firstName,lastName,movieTitle,releaseYear,categoryName,iteration,winner
Vittorio,De Sica,Shoe-Shine,1947,Best International Feature Film,20th,yes
Maurice,Cloche,Monsieur Vincent,1948,Best International Feature Film,21st,yes
Vittorio,De Sica,Bicycle Thieves,1949,Best International Feature Film,22nd,yes
René,Clément,The Walls of Malapaga,1950,Best International Feature Film,23rd,yes
Akira,Kurosawa,Rashomon,1951,Best International Feature Film,24th,yes
René,Clément,Forbidden Games,1952,Best International Feature Film,25th,yes
Teinosuke,Kinugasa,Gate of Hell,1954,Best International Feature Film,27th,yes
Hiroshi,Inagaki,"Samurai, The Legend of Musashi",1955,Best International Feature Film,28th,yes
Federico,Fellini,La Strada,1956,Best International Feature Film,29th,yes
Helmut,Käutner,The Captain of Köpenick,1956,Best International Feature Film,29th,no
René,Clément,Gervaise,1956,Best International Feature Film,29th,no
Kon,Ichikawa,Harp of Burma,1956,Best International Feature Film,29th,no
Erik,Balling,Qivitoq,1956,Best International Feature Film,29th,no
Federico,Fellini,Nights of Cabiria,1957,Best International Feature Film,30th,yes
Robert,Siodmak,The Devil Strikes at Night,1957,Best International Feature Film,30th,no
René,Clair,Gates of Paris,1957,Best International Feature Film,30th,no
Mehboob,Khan,Mother India,1957,Best International Feature Film,30th,no
Arne,Skouen,Nine Lives,1957,Best International Feature Film,30th,no
Jacques,Tati,Mon Oncle,1958,Best International Feature Film,31st,yes
Franz,Peter Wirth,Arms and the Man,1958,Best International Feature Film,31st,no
Juan,Antonio Bardem,La Venganza,1958,Best International Feature Film,31st,no
Giuseppe,De Santis,The Road a Year Long,1958,Best International Feature Film,31st,no
Mario,Monicelli,The Usual Unidentified Thieves,1958,Best International Feature Film,31st,no
Marcel,Camus,Black Orpheus,1959,Best International Feature Film,32nd,yes
Bernhard,Wicki,The Bridge,1959,Best International Feature Film,32nd,no
Mario,Monicelli,The Great War,1959,Best International Feature Film,32nd,no
Astrid,Henning-Jensen,Paw,1959,Best International Feature Film,32nd,no
Fons,Rademakers,The Village on the River,1959,Best International Feature Film,32nd,no
Ingmar,Bergman,The Virgin Spring,1960,Best International Feature Film,33rd,yes
Gillo,Pontecorvo,Kapo,1960,Best International Feature Film,33rd,no
Henri-Georges,Clouzot,La Vérité,1960,Best International Feature Film,33rd,no
Roberto,Gavaldón,Macario,1960,Best International Feature Film,33rd,no
France,Štiglic,The Ninth Circle,1960,Best International Feature Film,33rd,no
Ingmar,Bergman,Through a Glass Darkly,1961,Best International Feature Film,34th,yes
Bent,Christensen,Harry and the Butler,1961,Best International Feature Film,34th,no
Keisuke,Kinoshita,Immortal Love,1961,Best International Feature Film,34th,no
Ismael,Rodríguez,The Important Man,1961,Best International Feature Film,34th,no
Luis,García Berlanga,Plácido,1961,Best International Feature Film,34th,no
Serge,Bourguignon,Sundays and Cybele,1962,Best International Feature Film,35th,yes
Michael,Cacoyannis,Electra,1962,Best International Feature Film,35th,no
Nanni,Loy,The Four Days of Naples,1962,Best International Feature Film,35th,no
Anselmo,Duarte,Keeper of Promises (The Given Word),1962,Best International Feature Film,35th,no
Luis,Alcoriza,Tlayucan,1962,Best International Feature Film,35th,no
Federico,Fellini,8½,1963,Best International Feature Film,36th,yes
Roman,Polanski,Knife in the Water,1963,Best International Feature Film,36th,no
Francisco,Rovira Beleta,Los Tarantos,1963,Best International Feature Film,36th,no
Vasilis,Georgiadis,The Red Lanterns,1963,Best International Feature Film,36th,no
Noboru,Nakamura,Twin Sisters of Kyoto,1963,Best International Feature Film,36th,no
Vittorio,De Sica,"Yesterday, Today and Tomorrow",1964,Best International Feature Film,37th,yes
Bo,Widerberg,Raven's End,1964,Best International Feature Film,37th,no
Ephraim,Kishon,Sallah Shabati,1964,Best International Feature Film,37th,no
Jacques,Demy,The Umbrellas of Cherbourg,1964,Best International Feature Film,37th,no
Hiroshi,Teshigahara,Woman in the Dunes,1964,Best International Feature Film,37th,no
Ján,Kadár,The Shop on Main Street,1965,Best International Feature Film,38th,yes
Elmar,Klos,The Shop on Main Street,1965,Best International Feature Film,38th,yes
Vasilis,Georgiadis,Blood on the Land,1965,Best International Feature Film,38th,no
Lars-Magnus,Lindgren,Dear John,1965,Best International Feature Film,38th,no
Masaki,Kobayashi,Kwaidan,1965,Best International Feature Film,38th,no
Vittorio,De Sica,Marriage Italian Style,1965,Best International Feature Film,38th,no
Claude,Lelouch,A Man and a Woman,1966,Best International Feature Film,39th,yes
Gillo,Pontecorvo,The Battle of Algiers,1966,Best International Feature Film,39th,no
Miloš,Forman,Loves of a Blonde,1966,Best International Feature Film,39th,no
Jerzy,Kawalerowicz,Pharaoh,1966,Best International Feature Film,39th,no
Aleksandar,Petrović,Three,1966,Best International Feature Film,39th,no
Jiří,Menzel,Closely Watched Trains,1967,Best International Feature Film,40th,yes
Francisco,Rovira Beleta,Bewitched Love,1967,Best International Feature Film,40th,no
Aleksandar,Petrović,I Even Met Happy Gypsies,1967,Best International Feature Film,40th,no
Claude,Lelouch,Live for Life,1967,Best International Feature Film,40th,no
Noboru,Nakamura,Portrait of Chieko,1967,Best International Feature Film,40th,no
Sergei,Bondarchuk,War and Peace,1968,Best International Feature Film,41st,yes
Zoltán,Fábri,The Boys of Paul Street,1968,Best International Feature Film,41st,no
Miloš,Forman,The Firemen's Ball,1968,Best International Feature Film,41st,no
Mario,Monicelli,The Girl with the Pistol,1968,Best International Feature Film,41st,no
François,Truffaut,Stolen Kisses,1968,Best International Feature Film,41st,no
Konstantinos,Gavras ,Z,1969,Best International Feature Film,42nd,yes
Bo,Widerberg,Ådalen 31,1969,Best International Feature Film,42nd,no
Veljko,Bulajić,Battle of Neretva,1969,Best International Feature Film,42nd,no
Kirill,Lavrov,The Brothers Karamazov,1969,Best International Feature Film,42nd,no
Ivan,Pyryev,The Brothers Karamazov,1969,Best International Feature Film,42nd,no
Mikhail,Ulyanov,The Brothers Karamazov,1969,Best International Feature Film,42nd,no
Éric,Rohmer,My Night with Maud,1969,Best International Feature Film,42nd,no
Elio,Petri,Investigation of a Citizen Above Suspicion,1970,Best International Feature Film,43rd,yes
Maximilian,Schell,First Love,1970,Best International Feature Film,43rd,no
Raoul,Coutard,Hoa-Binh,1970,Best International Feature Film,43rd,no
Jacques,Boigelot,Peace in the Fields,1970,Best International Feature Film,43rd,no
Luis,Buñuel,Tristana,1970,Best International Feature Film,43rd,no
Vittorio,De Sica,The Garden of the Finzi Continis,1971,Best International Feature Film,44th,yes
Akira,Kurosawa,Dodes'ka-den,1971,Best International Feature Film,44th,no
Jan,Troell,The Emigrants,1971,Best International Feature Film,44th,no
Ephraim,Kishon,The Policeman,1971,Best International Feature Film,44th,no
Igor,Talankin,Tchaikovsky,1971,Best International Feature Film,44th,no
Luis,Buñuel,The Discreet Charm of the Bourgeoisie,1972,Best International Feature Film,45th,yes
Stanislav,Rostotsky,The Dawns Here Are Quiet,1972,Best International Feature Film,45th,no
Moshé,Mizrahi,I Love You Rosa,1972,Best International Feature Film,45th,no
Jaime,de Armiñán,My Dearest Señorita,1972,Best International Feature Film,45th,no
Jan,Troell,The New Land,1972,Best International Feature Film,45th,no
François,Truffaut,Day for Night,1973,Best International Feature Film,46th,yes
Moshé,Mizrahi,The House on Chelouche Street,1973,Best International Feature Film,46th,no
Claude,Goretta,L'Invitation,1973,Best International Feature Film,46th,no
Maximilian,Schell,The Pedestrian,1973,Best International Feature Film,46th,no
Paul,Verhoeven,Turkish Delight,1973,Best International Feature Film,46th,no
Federico,Fellini,Amarcord,1974,Best International Feature Film,47th,yes
Károly,Makk,Cats' Play,1974,Best International Feature Film,47th,no
Jerzy,Hoffman,The Deluge,1974,Best International Feature Film,47th,no
Louis,Malle,"Lacombe, Lucien",1974,Best International Feature Film,47th,no
Sergio,Renán,The Truce,1974,Best International Feature Film,47th,no
Akira,Kurosawa,Dersu Uzala,1975,Best International Feature Film,48th,yes
Miguel,Littín,Letters from Marusia,1975,Best International Feature Film,48th,no
Andrzej,Wajda,The Promised Land,1975,Best International Feature Film,48th,no
Kei,Kumai,Sandakan No. 8,1975,Best International Feature Film,48th,no
Dino,Risi,Scent of a Woman,1975,Best International Feature Film,48th,no
Jean-Jacques,Annaud,Black and White in Color,1976,Best International Feature Film,49th,yes
Jean-Charles,Tacchella,Cousin Cousine,1976,Best International Feature Film,49th,no
Frank,Beyer,Jacob the Liar,1976,Best International Feature Film,49th,no
Jerzy,Antczak,Nights and Days,1976,Best International Feature Film,49th,no
Lina,Wertmüller,Seven Beauties,1976,Best International Feature Film,49th,no
Moshé,Mizrahi,Madame Rosa,1977,Best International Feature Film,50th,yes
Michael,Cacoyannis,Iphigenia,1977,Best International Feature Film,50th,no
Menahem,Golan,Operation Thunderbolt,1977,Best International Feature Film,50th,no
Ettore,Scola,A Special Day,1977,Best International Feature Film,50th,no
Luis,Buñuel,That Obscure Object of Desire,1977,Best International Feature Film,50th,no
Bertrand,Blier,Get Out Your Handkerchiefs,1978,Best International Feature Film,51st,yes
Hans,W. Geißendörfer,The Glass Cell,1978,Best International Feature Film,51st,no
Zoltán,Fábri,Hungarians,1978,Best International Feature Film,51st,no
Mario,Monicelli,Viva Italia!,1978,Best International Feature Film,51st,no
Dino,Risi,Viva Italia!,1978,Best International Feature Film,51st,no
Ettore,Scola,Viva Italia!,1978,Best International Feature Film,51st,no
Stanislav,Rostotsky,White Bim Black Ear,1978,Best International Feature Film,51st,no
Volker,Schlöndorff,The Tin Drum,1979,Best International Feature Film,52nd,yes
Andrzej,Wajda,The Maids of Wilko,1979,Best International Feature Film,52nd,no
Carlos,Saura,Mama Turns 100,1979,Best International Feature Film,52nd,no
Claude,Sautet,A Simple Story,1979,Best International Feature Film,52nd,no
Franco,Brusati,To Forget Venice,1979,Best International Feature Film,52nd,no
Vladimir,Menshov,Moscow Does Not Believe in Tears,1980,Best International Feature Film,53rd,yes
István,Szabó,Confidence,1980,Best International Feature Film,53rd,no
Akira,Kurosawa,Kagemusha (The Shadow Warrior),1980,Best International Feature Film,53rd,no
François,Truffaut,The Last Metro,1980,Best International Feature Film,53rd,no
Jaime,de Armiñán,The Nest,1980,Best International Feature Film,53rd,no
István,Szabó,Mephisto,1981,Best International Feature Film,54th,yes
Markus,Imhoof,The Boat Is Full,1981,Best International Feature Film,54th,no
Andrzej,Wajda,Man of Iron,1981,Best International Feature Film,54th,no
Kōhei,Oguri,Muddy River,1981,Best International Feature Film,54th,no
Francesco,Rosi,Three Brothers,1981,Best International Feature Film,54th,no
José,Luis Garci,To Begin Again,1982,Best International Feature Film,55th,yes
Miguel,Littín,Alsino and the Condor,1982,Best International Feature Film,55th,no
Bertrand,Tavernier,Coup de Torchon ('Clean Slate'),1982,Best International Feature Film,55th,no
Jan,Troell,Flight of the Eagle,1982,Best International Feature Film,55th,no
Yuli,Raizman,Private Life,1982,Best International Feature Film,55th,no
Ingmar,Bergman,Fanny and Alexander,1983,Best International Feature Film,56th,yes
Carlos,Saura,Carmen,1983,Best International Feature Film,56th,no
Diane,Kurys,Entre Nous,1983,Best International Feature Film,56th,no
Imre,Gyöngyössy,The Revolt of Job,1983,Best International Feature Film,56th,no
Barna,Kabay,The Revolt of Job,1983,Best International Feature Film,56th,no
Ettore,Scola,Le Bal,1983,Best International Feature Film,56th,no
Richard,Dembo,Dangerous Moves,1984,Best International Feature Film,57th,yes
Uri,Barbash,Beyond the Walls,1984,Best International Feature Film,57th,no
María,Luisa Bemberg,Camila,1984,Best International Feature Film,57th,no
José,Luis Garci,Double Feature,1984,Best International Feature Film,57th,no
Pyotr,Todorovsky,Wartime Romance,1984,Best International Feature Film,57th,no
Luis,Puenzo,The Official Story,1985,Best International Feature Film,58th,yes
Agnieszka,Holland,Angry Harvest,1985,Best International Feature Film,58th,no
István,Szabó,Colonel Redl,1985,Best International Feature Film,58th,no
Coline,Serreau,Three Men and a Cradle,1985,Best International Feature Film,58th,no
Emir,Kusturica,When Father Was Away on Business,1985,Best International Feature Film,58th,no
Fons,Rademakers,The Assault,1986,Best International Feature Film,59th,yes
Wolfgang,Glück,'38 – Vienna Before the Fall,1986,Best International Feature Film,59th,no
Jean-Jacques,Beineix,Betty Blue,1986,Best International Feature Film,59th,no
Denys,Arcand,The Decline of the American Empire,1986,Best International Feature Film,59th,no
Jiří,Menzel,My Sweet Little Village,1986,Best International Feature Film,59th,no
Gabriel,Axel,Babette's Feast,1987,Best International Feature Film,60th,yes
Louis,Malle,"Au Revoir Les Enfants (Goodbye, Children)",1987,Best International Feature Film,60th,no
José,Luis Garci,Course Completed,1987,Best International Feature Film,60th,no
Ettore,Scola,The Family,1987,Best International Feature Film,60th,no
Nils,Gaup,Pathfinder,1987,Best International Feature Film,60th,no
Bille,August,Pelle the Conqueror,1988,Best International Feature Film,61st,yes
István,Szabó,Hanussen,1988,Best International Feature Film,61st,no
Gérard,Corbiau,The Music Teacher,1988,Best International Feature Film,61st,no
Mira,Nair,Salaam Bombay!,1988,Best International Feature Film,61st,no
Pedro,Almodóvar,Women on the Verge of a Nervous Breakdown,1988,Best International Feature Film,61st,no
Giuseppe,Tornatore,Cinema Paradiso,1989,Best International Feature Film,62nd,yes
Bruno,Nuytten,Camille Claudel,1989,Best International Feature Film,62nd,no
Denys,Arcand,Jesus of Montreal,1989,Best International Feature Film,62nd,no
Kaspar,Rostrup,Waltzing Regitze,1989,Best International Feature Film,62nd,no
Jacobo,Morales,What Happened to Santiago,1989,Best International Feature Film,62nd,no
Xavier,Koller,Journey of Hope,1990,Best International Feature Film,63rd,yes
Jean-Paul,Rappeneau,Cyrano de Bergerac,1990,Best International Feature Film,63rd,no
Zhang,Yimou,Ju Dou,1990,Best International Feature Film,63rd,no
Yang,Fengliang,Ju Dou,1990,Best International Feature Film,63rd,no
Michael,Verhoeven,The Nasty Girl,1990,Best International Feature Film,63rd,no
Gianni,Amelio,Open Doors,1990,Best International Feature Film,63rd,no
Gabriele,Salvatores,Mediterraneo,1991,Best International Feature Film,64th,yes
Friðrik,Þór Friðriksson,Children of Nature,1991,Best International Feature Film,64th,no
Jan,Svěrák,The Elementary School,1991,Best International Feature Film,64th,no
Sven,Nykvist,The Ox,1991,Best International Feature Film,64th,no
Zhang,Yimou,Raise the Red Lantern,1991,Best International Feature Film,64th,no
Régis,Wargnier,Indochine,1992,Best International Feature Film,65th,yes
Nikita,Mikhalkov,Close to Eden,1992,Best International Feature Film,65th,no
Stijn,Coninx,Daens,1992,Best International Feature Film,65th,no
Adolfo,Aristarain,A Place in the World,1992,Best International Feature Film,65th,no
Helmut,Dietl,Schtonk!,1992,Best International Feature Film,65th,no
Fernando,Trueba,Belle Époque,1993,Best International Feature Film,66th,yes
Chen,Kaige,Farewell My Concubine,1993,Best International Feature Film,66th,no
Paul,Turner,Hedd Wyn,1993,Best International Feature Film,66th,no
Trần,Anh Hùng,The Scent of Green Papaya,1993,Best International Feature Film,66th,no
Ang,Lee,The Wedding Banquet,1993,Best International Feature Film,66th,no
Nikita,Mikhalkov,Burnt by the Sun,1994,Best International Feature Film,67th,yes
Milcho,Manchevski,Before the Rain,1994,Best International Feature Film,67th,no
Ang,Lee,Eat Drink Man Woman,1994,Best International Feature Film,67th,no
Gérard,Corbiau,Farinelli: Il Castrato,1994,Best International Feature Film,67th,no
Tomás,Gutiérrez Alea,Strawberry and Chocolate,1994,Best International Feature Film,67th,no
Juan,Carlos Tabío,Strawberry and Chocolate,1994,Best International Feature Film,67th,no
Marleen,Gorris,Antonia's Line,1995,Best International Feature Film,68th,yes
Bo,Widerberg,All Things Fair,1995,Best International Feature Film,68th,no
Rachid,Bouchareb,Dust of Life,1995,Best International Feature Film,68th,no
Fábio,Barreto,O Quatrilho,1995,Best International Feature Film,68th,no
Giuseppe,Tornatore,The Star Maker,1995,Best International Feature Film,68th,no
Jan,Svěrák,Kolya,1996,Best International Feature Film,69th,yes
Nana,Jorjadze,A Chef in Love,1996,Best International Feature Film,69th,no
Berit,Nesheim,The Other Side of Sunday,1996,Best International Feature Film,69th,no
Sergei,Bodrov,Prisoner of the Mountains,1996,Best International Feature Film,69th,no
Patrice,Leconte,Ridicule,1996,Best International Feature Film,69th,no
Mike,van Diem,Character,1997,Best International Feature Film,70th,yes
Caroline,Link,Beyond Silence,1997,Best International Feature Film,70th,no
Bruno,Barreto,Four Days in September,1997,Best International Feature Film,70th,no
Montxo,Armendáriz,Secrets of the Heart,1997,Best International Feature Film,70th,no
Pavel,Chukhray,The Thief,1997,Best International Feature Film,70th,no
Roberto,Benigni,Life Is Beautiful,1998,Best International Feature Film,71st,yes
Walter,Salles,Central Station,1998,Best International Feature Film,71st,no
Majid,Majidi,Children of Heaven,1998,Best International Feature Film,71st,no
José,Luis Garci,The Grandfather,1998,Best International Feature Film,71st,no
Carlos,Saura,Tango,1998,Best International Feature Film,71st,no
Pedro,Almodóvar,All About My Mother,1999,Best International Feature Film,72nd,yes
Régis,Wargnier,East-West,1999,Best International Feature Film,72nd,no
Éric,Valli,Himalaya,1999,Best International Feature Film,72nd,no
Paul,Morrison,Solomon & Gaenor,1999,Best International Feature Film,72nd,no
Colin,Nutley,Under the Sun,1999,Best International Feature Film,72nd,no
Ang,Lee,"Crouching Tiger, Hidden Dragon",2000,Best International Feature Film,73rd,yes
Alejandro,González Iñárritu,Amores perros,2000,Best International Feature Film,73rd,no
Jan,Hřebejk,Divided We Fall,2000,Best International Feature Film,73rd,no
Dominique,Deruddere,Everybody's Famous!,2000,Best International Feature Film,73rd,no
Agnès,Jaoui,The Taste of Others,2000,Best International Feature Film,73rd,no
Danis,Tanović,No Man's Land,2001,Best International Feature Film,74th,yes
Jean-Pierre,Jeunet,Amélie,2001,Best International Feature Film,74th,no
Petter,Næss,Elling,2001,Best International Feature Film,74th,no
Ashutosh,Gowariker,Lagaan,2001,Best International Feature Film,74th,no
Juan,José Campanella,Son of the Bride,2001,Best International Feature Film,74th,no
Caroline,Link,Nowhere in Africa,2002,Best International Feature Film,75th,yes
Carlos,Carrera,The Crime of Father Amaro,2002,Best International Feature Film,75th,no
Zhang,Yimou,Hero,2002,Best International Feature Film,75th,no
Aki,Kaurismäki,The Man Without a Past,2002,Best International Feature Film,75th,no
Paula,van der Oest,Zus & Zo,2002,Best International Feature Film,75th,no
Denys,Arcand,The Barbarian Invasions,2003,Best International Feature Film,76th,yes
Mikael,Håfström,Evil,2003,Best International Feature Film,76th,no
Yoji,Yamada,The Twilight Samurai,2003,Best International Feature Film,76th,no
Ben,Sombogaart,Twin Sisters,2003,Best International Feature Film,76th,no
Ondřej,Trojan,Želary,2003,Best International Feature Film,76th,no
Alejandro,Amenábar,The Sea Inside,2004,Best International Feature Film,77th,yes
Kay,Pollak,As It Is in Heaven,2004,Best International Feature Film,77th,no
Christophe,Barratier,The Chorus,2004,Best International Feature Film,77th,no
Oliver,Hirschbiegel,Downfall,2004,Best International Feature Film,77th,no
Darrell,Roodt,Yesterday,2004,Best International Feature Film,77th,no
Gavin,Hood,Tsotsi,2005,Best International Feature Film,78th,yes
Cristina,Comencini,The Beast in the Heart,2005,Best International Feature Film,78th,no
Christian,Carion,Joyeux Noël,2005,Best International Feature Film,78th,no
Hany,Abu-Assad,Paradise Now,2005,Best International Feature Film,78th,no
Marc,Rothemund,Sophie Scholl – The Final Days,2005,Best International Feature Film,78th,no
Florian,Henckel von Donnersmarck,The Lives of Others,2006,Best International Feature Film,79th,yes
Susanne,Bier,After the Wedding,2006,Best International Feature Film,79th,no
Rachid,Bouchareb,Days of Glory,2006,Best International Feature Film,79th,no
Guillermo,del Toro,Pan's Labyrinth,2006,Best International Feature Film,79th,no
Deepa,Mehta,Water,2006,Best International Feature Film,79th,no
Stefan,Ruzowitzky,The Counterfeiters,2007,Best International Feature Film,80th,yes
Joseph,Cedar,Beaufort,2007,Best International Feature Film,80th,no
Andrzej,Wajda,Katyń,2007,Best International Feature Film,80th,no
Sergei,Bodrov,Mongol,2007,Best International Feature Film,80th,no
Nikita,Mikhalkov,12,2007,Best International Feature Film,80th,no
Yōjirō,Takita,Departures,2008,Best International Feature Film,81st,yes
Uli,Edel,The Baader Meinhof Complex,2008,Best International Feature Film,81st,no
Laurent,Cantet,The Class,2008,Best International Feature Film,81st,no
Götz,Spielmann,Revanche,2008,Best International Feature Film,81st,no
Ari,Folman,Waltz with Bashir,2008,Best International Feature Film,81st,no
Juan,José Campanella,The Secret in Their Eyes,2009,Best International Feature Film,82nd,yes
Scandar,Copti,Ajami,2009,Best International Feature Film,82nd,no
Claudia,Llosa,The Milk of Sorrow,2009,Best International Feature Film,82nd,no
Jacques,Audiard,A Prophet,2009,Best International Feature Film,82nd,no
Michael,Haneke,The White Ribbon,2009,Best International Feature Film,82nd,no
Susanne,Bier,In a Better World,2010,Best International Feature Film,83rd,yes
Alejandro,González Iñárritu,Biutiful,2010,Best International Feature Film,83rd,no
Yorgos,Lanthimos,Dogtooth,2010,Best International Feature Film,83rd,no
Denis,Villeneuve,Incendies,2010,Best International Feature Film,83rd,no
Rachid,Bouchareb,Outside the Law,2010,Best International Feature Film,83rd,no
Asghar,Farhadi,A Separation,2011,Best International Feature Film,84th,yes
Michaël,R. Roskam,Bullhead,2011,Best International Feature Film,84th,no
Joseph,Cedar,Footnote,2011,Best International Feature Film,84th,no
Agnieszka,Holland,In Darkness,2011,Best International Feature Film,84th,no
Philippe,Falardeau,Monsieur Lazhar,2011,Best International Feature Film,84th,no
Michael,Haneke,Amour,2012,Best International Feature Film,85th,yes
Joachim,Rønning,Kon-Tiki,2012,Best International Feature Film,85th,no
Espen,Sandberg,Kon-Tiki,2012,Best International Feature Film,85th,no
Pablo,Larraín,No,2012,Best International Feature Film,85th,no
Nikolaj,Arcel,A Royal Affair,2012,Best International Feature Film,85th,no
Kim,Nguyen,War Witch,2012,Best International Feature Film,85th,no
Paolo,Sorrentino,The Great Beauty,2013,Best International Feature Film,86th,yes
Felix,van Groeningen,The Broken Circle Breakdown,2013,Best International Feature Film,86th,no
Thomas,Vinterberg,The Hunt,2013,Best International Feature Film,86th,no
Rithy,Panh,The Missing Picture,2013,Best International Feature Film,86th,no
Hany,Abu-Assad,Omar,2013,Best International Feature Film,86th,no
Paweł,Pawlikowski,Ida,2014,Best International Feature Film,87th,yes
Andrey,Zvyagintsev,Leviathan,2014,Best International Feature Film,87th,no
Zaza,Urushadze,Tangerines,2014,Best International Feature Film,87th,no
Abderrahmane,Sissako,Timbuktu,2014,Best International Feature Film,87th,no
Damián,Szifron,Wild Tales,2014,Best International Feature Film,87th,no
László,Nemes,Son of Saul,2015,Best International Feature Film,88th,yes
Ciro,Guerra,Embrace of the Serpent,2015,Best International Feature Film,88th,no
Deniz,Gamze Ergüven,Mustang,2015,Best International Feature Film,88th,no
Naji,Abu Nowar,Theeb,2015,Best International Feature Film,88th,no
Tobias,Lindholm,A War,2015,Best International Feature Film,88th,no
Asghar,Farhadi,The Salesman,2016,Best International Feature Film,89th,yes
Martin,Zandvliet,Land of Mine,2016,Best International Feature Film,89th,no
Hannes,Holm,A Man Called Ove,2016,Best International Feature Film,89th,no
Martin,Butler,Tanna,2016,Best International Feature Film,89th,no
Bentley,Dean,Tanna,2016,Best International Feature Film,89th,no
Maren,Ade,Toni Erdmann,2016,Best International Feature Film,89th,no
Sebastián,Lelio,A Fantastic Woman,2017,Best International Feature Film,90th,yes
Ziad,Doueiri,The Insult,2017,Best International Feature Film,90th,no
Andrey,Zvyagintsev,Loveless,2017,Best International Feature Film,90th,no
Ildikó,Enyedi,On Body and Soul,2017,Best International Feature Film,90th,no
Ruben,Östlund,The Square,2017,Best International Feature Film,90th,no
Alfonso,Cuarón,Roma,2018,Best International Feature Film,91st,yes
Nadine,Labaki,Capernaum,2018,Best International Feature Film,91st,no
Paweł,Pawlikowski,Cold War,2018,Best International Feature Film,91st,no
Florian,Henckel von Donnersmarck,Never Look Away,2018,Best International Feature Film,91st,no
Hirokazu,Kore-eda,Shoplifters,2018,Best International Feature Film,91st,no
Bong,Joon-ho,Parasite,2019,Best International Feature Film,92nd,yes
Jan,Komasa,Corpus Christi,2019,Best International Feature Film,92nd,no
Tamara,Kotevska,Honeyland,2019,Best International Feature Film,92nd,no
Ljubomir,Stefanov,Honeyland,2019,Best International Feature Film,92nd,no
Ladj,Ly,Les Misérables,2019,Best International Feature Film,92nd,no
Pedro,Almodóvar,Pain and Glory,2019,Best International Feature Film,92nd,no
Thomas,Vinterberg,Another Round,2020,Best International Feature Film,93rd,yes
Derek,Tsang,Better Days,2020,Best International Feature Film,93rd,no
Alexander,Nanau,Collective,2020,Best International Feature Film,93rd,no
Kaouther,Ben Hania,The Man Who Sold His Skin,2020,Best International Feature Film,93rd,no
Jasmila,Žbanić,"Quo Vadis, Aida?",2020,Best International Feature Film,93rd,no
Ryusuke,Hamaguchi,Drive My Car,2021,Best International Feature Film,94th,yes
Jonas,Poher Rasmussen,Flee,2021,Best International Feature Film,94th,no
Paolo,Sorrentino,The Hand of God,2021,Best International Feature Film,94th,no
Pawo,Choyning Dorji,Lunana: A Yak in the Classroom,2021,Best International Feature Film,94th,no
Joachim,Trier,The Worst Person in the World,2021,Best International Feature Film,94th,no
Edward,Berger,All Quiet on the Western Front,2022,Best International Feature Film,95th,yes
Santiago,Mitre,"Argentina, 1985",2022,Best International Feature Film,95th,no
Lukas,Dhont,Close,2022,Best International Feature Film,95th,no
Jerzy,Skolimowski,EO,2022,Best International Feature Film,95th,no
Colm,Bairéad,The Quiet Girl,2022,Best International Feature Film,95th,no
Jonathan,Glazer,The Zone of Interest,2023,Best International Feature Film,96th,yes
Matteo,Garrone,Io Capitano,2023,Best International Feature Film,96th,no
Wim,Wenders,Perfect Days,2023,Best International Feature Film,96th,no
J.A.,Bayona,Society of the Snow,2023,Best International Feature Film,96th,no
İlker,Çatak,The Teachers' Lounge,2023,Best International Feature Film,96th,no
Walter,Salles,I'm Still Here,2024,Best International Feature Film,97th,yes
Jacques,Audiard,Emilia Pérez,2024,Best International Feature Film,97th,no
Gints,Zilbalodis,Flow,2024,Best International Feature Film,97th,no
Magnus,von Horn,The Girl with the Needle,2024,Best International Feature Film,97th,no
Mohammad,Rasoulof,The Seed of the Sacred Fig,2024,Best International Feature Film,97th,no
